Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,actionCategry
266,195,141,52,87,37,77,389,1
255,191,171,56,92,37,88,410,1
275,203,181,60,80,41,90,414,1
263,137,194,71,77,42,87,401,1
229,130,199,74,104,41,87,454,1
226,125,195,72,110,44,98,449,1
240,128,170,68,107,44,92,419,1
233,121,167,62,115,35,104,390,1
206,125,165,46,119,33,99,386,1
216,117,160,40,106,34,99,320,1
235,121,193,45,99,33,95,319,1
229,131,206,44,111,33,91,343,1
250,112,182,46,109,32,77,360,1
243,114,173,47,103,33,87,381,1
303,119,170,47,94,34,87,351,1
323,131,139,44,99,29,92,386,1
318,123,113,42,79,29,90,401,1
300,134,120,46,73,45,90,400,1
300,134,134,48,82,47,81,379,1
253,135,159,46,83,47,83,384,1
284,139,168,49,84,51,72,355,2
282,146,172,50,85,54,73,279,2
272,141,171,48,92,40,77,245,2
276,142,162,48,85,39,100,347,2
267,153,176,51,99,39,111,366,2
226,168,169,48,95,35,111,351,2
231,171,174,49,102,37,111,368,2
227,177,164,45,98,38,116,365,2
241,168,154,42,99,39,103,329,2
254,180,124,40,89,37,88,289,2
229,154,142,43,112,43,102,294,2
233,143,138,43,112,39,109,282,2
250,142,154,43,110,41,109,292,2
235,144,168,47,120,37,109,272,2
219,131,163,51,132,48,125,335,2
215,133,178,55,112,58,121,350,2
222,132,175,59,103,61,114,352,2
278,154,174,61,116,60,110,348,2
290,155,161,59,108,63,112,331,2
313,152,166,54,94,58,115,343,2
320,182,129,52,121,63,114,323,2
323,208,122,56,303,97,211,308,2
305,273,100,54,314,99,215,294,2
333,398,116,60,336,99,226,259,2
343,454,110,62,341,104,242,129,2
359,443,103,57,334,108,239,95,2
348,435,100,47,205,81,171,73,2
318,397,100,50,211,100,235,75,2
358,398,101,47,174,114,313,91,2
349,399,114,54,174,114,301,91,2
335,417,170,66,187,104,299,94,2
336,425,181,69,181,100,307,92,2
412,591,234,99,156,116,295,96,2
421,587,234,99,160,106,219,75,2
455,591,228,94,157,112,225,83,2
507,686,243,111,205,156,347,100,2
545,838,268,115,196,161,396,102,2
634,779,250,101,189,139,387,107,2
644,889,296,121,200,148,381,129,2
666,987,329,151,204,148,400,146,2
639,940,295,136,151,100,350,136,2
613,836,269,132,147,92,286,134,2
483,824,251,126,146,89,260,127,2
481,756,229,120,128,72,260,114,2
452,612,178,80,105,50,221,81,2
440,588,173,75,86,67,173,78,2
437,548,167,75,98,68,175,78,2
422,541,166,72,96,69,193,76,2
318,401,98,43,84,64,181,56,2
270,345,85,44,86,65,171,50,2
254,346,84,46,84,50,132,46,2
240,337,84,45,82,58,122,44,2
223,270,63,43,82,62,87,41,2
231,256,56,41,84,61,81,39,2
275,255,56,48,81,61,79,35,2
275,235,57,47,82,54,60,33,2
278,238,51,46,67,57,78,34,2
317,241,53,45,69,61,95,32,2
325,213,48,45,71,62,96,34,2
268,214,43,35,87,62,96,33,2
264,198,44,35,94,61,97,33,2
267,205,48,39,94,48,84,33,2
218,212,45,38,92,48,64,29,2
242,223,45,37,101,60,61,39,2
249,226,50,37,112,61,59,40,2
242,231,47,36,102,62,65,40,2
244,229,46,32,100,63,55,41,2
275,192,43,33,97,59,52,45,2
234,205,44,35,88,47,59,36,2
215,208,42,38,77,47,59,33,2
221,205,42,37,71,46,53,34,2
253,202,42,39,73,45,50,33,2
230,250,44,37,75,38,60,28,2
221,231,41,35,80,36,53,28,2
224,229,36,34,67,62,53,32,2
226,240,41,40,72,64,53,32,2
195,242,52,42,73,66,62,34,2
176,190,52,42,81,66,60,33,2
179,184,54,44,73,66,59,35,2
175,187,56,43,75,44,57,34,2
251,179,53,42,74,39,55,33,2
263,204,50,39,118,62,56,35,2
277,241,47,40,115,67,55,36,2
285,251,45,41,113,67,61,36,2
336,258,47,40,108,63,60,35,2
281,268,54,38,109,64,70,39,2
294,245,48,38,87,53,69,36,2
303,207,50,41,85,59,66,34,2
304,195,51,47,87,60,64,34,2
246,198,51,49,88,61,66,33,2
243,195,43,47,85,60,65,30,2
204,206,43,46,68,49,60,34,2
164,210,41,41,72,42,59,33,2
227,251,46,34,70,47,56,36,2
272,247,43,33,69,51,58,41,2
292,238,44,35,67,52,52,40,2
292,246,43,36,54,79,60,40,2
290,244,42,42,60,86,61,40,2
268,201,36,41,71,101,64,35,2
252,205,38,42,80,104,62,32,2
249,205,41,46,83,106,66,31,2
239,193,39,44,81,88,60,26,2
262,210,44,39,88,87,62,32,2
238,210,45,41,85,74,62,32,2
262,202,45,43,76,89,75,37,2
254,207,43,38,86,89,71,39,2
268,238,46,38,86,88,68,42,2
248,228,41,36,75,80,65,36,2
252,244,42,36,83,86,67,37,2
238,232,40,29,98,75,71,35,2
230,256,40,28,100,90,72,34,2
272,231,34,29,102,96,70,36,2
288,232,36,30,111,115,73,40,2
279,225,36,29,102,107,77,39,2
259,239,38,34,91,101,64,35,2
288,248,42,35,79,86,64,39,2
260,250,50,38,90,98,65,37,2
239,245,52,38,95,75,71,37,2
276,244,54,42,96,71,62,39,2
305,232,53,37,95,72,55,41,2
283,184,49,41,94,69,56,39,2
269,177,47,40,83,49,58,37,2
282,174,44,41,60,51,48,37,2
259,168,44,43,59,59,56,37,2
204,187,50,47,56,63,58,35,2
214,206,54,47,62,75,51,31,2
231,180,54,49,75,71,61,33,2
214,189,53,49,83,70,67,32,2
248,197,58,50,79,73,67,35,2
249,184,53,45,83,69,66,35,2
229,180,47,42,80,58,68,34,2
209,197,41,38,90,86,59,32,2
210,215,53,45,91,105,62,34,2
154,203,49,40,96,110,58,31,2
158,205,50,43,96,121,62,34,2
169,243,54,41,99,129,63,36,2
164,235,57,43,77,113,61,37,2
167,211,48,33,70,111,66,34,2
240,214,46,38,70,103,68,32,2
252,250,48,39,71,90,69,33,2
260,203,43,41,66,79,65,32,2
265,203,40,41,71,82,71,32,2
328,223,38,46,100,66,63,35,2
283,239,49,47,105,77,63,40,2
284,212,46,47,100,79,65,39,2
297,267,51,48,101,79,72,44,2
333,273,53,47,113,78,69,46,2
297,263,54,46,84,81,63,48,2
289,249,41,41,83,68,68,44,2
266,242,45,43,87,75,70,42,2
296,179,42,41,85,75,66,40,2
277,262,45,43,72,73,66,38,2
279,295,44,39,72,65,68,45,2
294,289,46,39,59,65,62,45,2
303,293,44,34,55,57,53,47,2
247,294,44,39,60,65,52,46,2
218,251,46,42,61,62,53,47,2
216,219,44,42,70,74,56,37,2
256,230,46,47,70,76,56,37,2
258,218,44,48,70,72,55,35,2
274,216,42,46,65,66,52,38,2
299,199,37,43,67,82,57,38,2
281,206,41,46,58,71,59,39,2
229,206,37,41,60,68,55,38,2
244,205,38,38,57,66,56,40,2
266,260,43,34,61,66,61,37,2
235,246,40,37,56,62,58,35,2
225,234,43,36,64,61,56,35,2
232,263,46,39,68,63,55,36,2
221,277,46,39,86,73,64,35,2
202,233,44,39,93,78,62,31,2
206,238,43,35,89,63,56,30,2
220,245,42,31,82,62,58,29,2
211,203,39,28,77,59,63,33,2
227,181,39,31,68,62,60,39,2
207,190,36,34,83,58,57,40,2
222,177,42,43,91,59,58,40,2
258,202,43,49,93,57,51,42,2
256,285,45,50,94,73,48,37,2
242,295,47,48,89,61,45,30,2
263,279,50,48,80,59,46,35,2
247,289,49,43,70,59,67,40,2
200,260,47,38,69,74,71,37,2
197,172,41,36,71,61,72,40,2
189,251,41,38,67,62,72,41,2
190,289,39,38,47,64,77,36,2
214,334,35,34,44,61,63,32,2
216,365,42,30,42,62,63,35,2
226,366,43,32,45,60,64,33,2
228,326,44,34,59,58,65,32,2
203,314,45,48,69,66,62,37,2
218,264,51,53,71,73,57,37,2
271,222,47,55,72,56,53,36,2
263,214,47,56,79,71,46,35,2
265,213,44,54,85,85,52,36,2
280,193,44,48,85,82,54,33,2
286,192,41,48,87,77,52,36,2
238,215,38,47,91,96,52,35,2
253,229,40,46,83,88,63,37,2
248,250,43,48,72,75,71,36,2
237,256,42,42,83,70,73,36,2
222,250,37,36,85,68,76,35,2
218,233,40,38,79,39,78,38,2
197,233,39,36,77,33,80,39,2
191,197,36,35,98,46,67,39,2
173,185,41,39,86,52,68,39,2
154,205,40,39,82,52,66,37,2
173,202,39,38,90,56,75,36,2
187,245,46,38,91,70,64,36,2
205,268,46,35,69,66,65,35,2
204,273,43,33,66,60,58,35,2
237,290,46,36,69,73,70,40,2
224,288,45,34,59,71,58,38,2
212,262,37,34,57,58,64,39,2
230,236,42,37,49,53,70,40,2
261,233,50,45,64,55,76,40,2
230,181,47,43,68,55,67,37,2
247,190,50,43,67,56,69,36,2
251,178,50,44,69,57,61,33,2
255,197,51,42,67,59,61,37,2
231,193,43,35,63,69,62,34,2
221,199,42,33,58,64,66,31,2
212,197,39,32,57,62,64,34,2
214,192,41,31,56,62,65,36,2
215,166,43,34,55,58,74,31,2
202,155,43,32,51,60,70,32,2
199,150,43,38,51,54,64,34,2
206,176,42,41,50,53,63,35,2
217,171,42,41,48,54,68,36,2
182,170,36,42,75,69,56,41,2
185,173,36,43,90,61,53,39,2
199,187,39,38,96,59,59,38,2
207,163,38,36,97,61,64,35,2
204,174,45,39,98,72,72,34,2
200,228,47,36,79,61,73,30,2
197,237,47,39,53,55,74,30,2
301,257,50,49,69,75,77,37,2
285,247,52,50,72,77,73,37,2
318,294,49,47,75,68,66,38,2
320,257,43,49,79,73,61,36,2
343,285,48,54,87,82,65,42,2
266,273,47,50,75,71,59,36,2
262,274,46,48,77,70,61,36,2
223,215,43,49,92,77,65,35,2
215,233,51,47,97,74,70,37,2
191,207,49,38,89,66,68,32,2
202,186,44,35,88,58,64,32,2
213,188,45,38,82,73,61,32,2
234,181,44,38,67,67,59,32,2
254,181,42,41,59,63,61,32,2
255,155,43,46,77,73,58,32,2
241,173,45,48,78,79,60,34,2
235,171,43,46,76,63,60,35,2
196,168,42,45,72,62,59,34,2
196,173,37,45,69,61,54,33,2
215,185,36,41,54,55,51,33,2
216,177,35,41,55,57,62,37,2
213,185,34,41,56,60,68,36,2
218,187,35,40,55,57,60,37,2
192,155,36,40,63,81,66,38,2
188,170,34,40,89,79,68,39,2
227,165,38,45,85,72,59,35,2
230,179,39,47,89,72,55,36,2
227,208,40,49,90,72,61,36,2
232,215,43,51,85,46,56,36,2
206,198,38,50,53,64,58,36,2
265,214,36,40,48,65,55,37,2
274,197,36,39,44,63,58,36,2
281,175,36,38,43,64,55,38,2
292,165,31,35,44,63,51,40,2
319,181,35,40,41,38,55,45,2
238,168,34,44,41,35,65,43,2
249,166,35,45,39,34,65,42,2
244,201,38,47,49,31,62,40,2
319,239,40,45,57,29,72,37,2
299,223,41,42,57,30,68,31,2
291,213,41,43,61,28,64,29,2
280,243,40,41,73,48,67,37,2
279,219,41,39,67,54,66,36,2
234,177,39,38,60,59,58,38,2
244,193,38,40,63,60,60,37,2
243,204,38,41,68,64,60,38,2
232,215,41,44,63,72,59,31,2
265,217,38,44,64,68,66,32,2
211,224,40,46,67,64,66,29,2
198,253,44,48,69,64,68,31,2
213,263,44,44,89,72,75,32,2
206,232,43,43,98,55,75,31,2
161,226,41,41,97,56,70,29,2
164,215,41,45,98,58,70,30,3
207,183,39,44,101,62,64,29,3
192,182,40,46,93,73,52,29,3
204,205,39,44,82,73,47,32,3
207,207,40,44,81,72,46,32,3
200,212,40,42,79,75,43,29,3
203,204,38,39,73,81,66,30,3
218,180,38,40,66,65,67,32,3
239,148,38,39,60,64,66,30,3
231,130,38,40,62,64,66,28,3
237,147,39,45,75,67,72,31,3
190,148,37,47,81,59,58,30,3
178,147,34,44,73,54,59,32,3
151,142,32,43,72,51,57,32,3
160,211,47,44,71,50,64,36,3
145,198,45,36,65,56,59,34,3
138,188,44,31,64,58,60,33,3
166,199,45,33,62,58,59,30,3
175,215,46,33,61,60,59,38,3
170,154,34,32,62,62,66,36,3
173,151,35,34,73,68,75,39,3
212,172,37,42,79,68,70,44,3
192,162,35,42,81,68,69,43,3
206,160,35,42,82,68,70,39,3
209,164,33,40,82,67,61,39,3
209,184,35,41,75,60,55,36,3
171,173,34,37,70,71,60,33,3
161,171,35,38,93,71,60,32,3
156,164,33,37,97,72,60,33,3
156,209,41,40,99,72,56,31,3
162,302,62,54,106,89,86,38,3
320,500,145,95,130,96,229,81,3
442,655,303,149,307,239,373,134,3
535,802,396,180,429,365,629,181,3
658,937,479,228,468,389,730,205,3
749,967,521,257,498,419,842,239,3
783,984,537,261,503,438,849,254,3
767,1091,516,255,462,421,865,245,3
826,1096,505,253,357,358,733,239,3
758,1099,449,216,328,391,703,228,3
720,1111,417,182,339,485,685,206,3
685,1121,384,162,334,502,689,182,3
660,1021,328,130,266,503,638,181,3
599,987,294,120,280,524,744,177,3
576,889,271,115,295,556,745,176,3
533,893,250,114,227,465,719,167,3
514,1041,265,121,255,484,697,181,3
579,1013,295,147,293,488,720,211,3
486,979,247,131,273,450,602,199,3
569,1055,260,137,240,433,617,214,3
627,1050,261,134,261,456,556,212,3
609,874,238,129,226,452,611,196,3
544,833,181,98,197,443,566,152,3
572,904,169,88,269,522,667,135,3
507,825,178,94,280,493,592,115,3
517,916,218,118,269,467,601,135,3
502,864,221,117,266,419,524,145,3
530,935,246,121,269,468,530,146,3
505,912,258,129,207,418,403,149,3
507,937,245,123,211,420,424,136,3
406,796,218,109,201,411,383,115,3
398,797,207,103,219,497,442,93,3
346,804,177,98,215,525,573,91,3
362,795,170,91,209,505,581,88,3
360,869,147,74,176,478,582,90,3
358,913,128,59,179,502,580,87,3
351,931,129,55,154,448,631,92,3
378,933,133,52,133,343,577,91,3
363,929,143,48,137,324,565,94,3
369,868,173,65,139,319,544,111,3
376,868,174,68,149,365,538,112,3
368,844,175,67,155,322,457,107,3
341,826,189,66,161,312,437,101,3
322,811,189,71,154,313,421,97,3
281,752,157,56,151,350,445,70,3
303,819,161,50,151,301,476,74,3
335,833,160,53,137,311,488,80,3
337,843,145,57,159,349,419,79,3
343,917,145,49,179,351,439,82,3
332,969,144,51,185,321,443,80,3
331,904,135,53,177,314,418,82,3
385,975,158,71,181,309,387,91,3
370,906,152,68,151,270,434,88,3
347,798,132,70,150,270,428,87,3
394,749,149,72,186,338,464,99,3
390,709,178,87,192,346,472,104,3
336,567,169,72,188,345,452,93,3
327,551,170,74,200,359,481,95,3
350,546,172,74,194,404,500,91,3
300,504,162,76,152,350,446,79,3
265,561,124,58,168,396,459,76,3
220,579,98,57,194,465,473,77,3
225,684,99,59,190,495,405,76,3
252,689,97,53,200,465,402,85,3
284,722,91,48,225,483,397,86,3
295,736,96,50,222,505,468,78,3
307,719,99,51,263,548,479,89,3
309,749,117,57,262,506,468,90,3
300,736,126,59,245,491,422,89,3
296,743,132,60,223,476,410,88,3
281,704,133,59,215,464,317,88,3
365,757,143,60,161,377,308,91,3
391,687,135,54,155,381,308,89,3
412,712,129,61,166,421,334,84,3
392,723,121,59,202,430,387,82,3
407,715,114,56,232,422,376,82,3
346,711,99,60,223,388,362,66,3
333,727,103,64,229,391,444,81,3
334,705,105,59,226,357,450,79,3
396,648,105,59,203,330,425,83,3
391,648,114,66,163,268,425,82,3
376,717,122,68,152,266,446,83,3
362,720,117,77,152,264,349,68,3
375,708,107,76,159,251,346,68,3
318,691,104,74,153,277,401,66,3
313,730,115,74,137,226,383,62,3
316,620,114,66,134,208,383,59,3
379,560,106,49,146,276,404,60,3
342,570,107,47,158,288,417,57,3
330,597,114,50,177,301,356,53,3
375,556,96,52,192,319,357,69,3
374,567,90,53,196,339,323,72,3
426,570,94,58,186,278,350,80,3
414,574,95,56,184,373,320,81,3
415,597,93,55,163,344,296,82,3
407,593,99,49,162,359,317,72,3
427,611,108,52,190,424,319,72,3
379,679,126,61,206,461,308,85,3
411,743,137,68,215,406,294,88,3
426,722,138,68,219,424,300,91,3
400,834,132,66,213,412,284,88,3
378,850,135,68,219,380,309,86,3
302,822,121,59,220,372,298,76,3
296,835,129,66,211,364,277,84,3
275,869,135,80,234,378,340,83,3
264,729,131,80,238,377,335,85,3
265,672,116,74,213,325,308,89,3
276,651,114,74,213,304,285,77,3
289,561,92,66,197,275,312,64,3
316,489,81,51,170,260,258,58,3
340,585,87,51,174,291,321,58,3
357,632,110,62,183,308,357,58,3
364,606,117,65,158,338,382,64,3
355,601,112,61,159,343,371,67,3
353,671,116,60,161,344,380,72,3
349,742,123,63,152,316,406,77,3
324,833,114,52,140,305,366,71,3
312,866,98,42,134,233,336,68,3
267,885,106,53,151,237,331,70,3
286,899,100,58,140,204,380,77,3
291,821,96,66,132,202,328,83,3
289,711,85,67,139,193,352,83,3
282,733,90,69,137,187,378,85,3
268,724,86,64,111,162,376,83,3
223,703,90,59,109,204,311,77,3
281,766,87,48,111,186,275,65,3
315,792,88,48,107,185,291,71,3
325,749,86,51,119,193,294,75,3
331,842,95,49,124,211,314,75,3
328,802,86,53,126,176,325,71,3
276,705,83,58,131,197,346,73,3
259,711,102,65,111,193,309,75,3
253,716,97,60,101,202,286,69,3
255,554,94,61,156,321,311,70,3
254,540,96,55,159,318,314,75,3
268,579,105,52,153,325,303,77,3
267,531,88,42,154,326,328,70,3
267,587,100,46,158,340,347,63,3
279,592,96,46,107,271,378,69,3
312,578,94,46,106,292,355,62,3
279,562,86,44,104,266,357,60,3
256,536,84,44,105,265,367,64,3
246,407,76,41,102,245,385,73,3
237,464,74,37,129,244,339,68,3
208,636,75,35,132,222,346,69,3
234,634,69,41,142,230,374,64,3
246,706,91,57,152,263,350,66,3
283,733,93,58,163,322,284,62,3
